Periodico,Quantidade
Knowledge-Based Systems,2
IFAC Proceedings Volumes,1
Resuscitation,1
Current Opinion in Behavioral Sciences,1
Interdisciplinary Neurosurgery,1
Patient Education and Counseling,4
Psychiatry Research,7
International Journal of Nursing Studies,1
Labour Economics,1
Personality and Individual Differences,2
Journal of Voice,2
Parkinsonism & Related Disorders,2
Cognitive Psychology,5
New Scientist,1
Teaching and Learning in Nursing,1
The Journal for Nurse Practitioners,1
Journal of Pediatric Health Care,1
Brain Stimulation,2
The European Journal of Psychiatry,1
Otolaryngologic Clinics of North America,2
Studies in Educational Evaluation,2
The American Journal of Geriatric Psychiatry,1
Clinics in Perinatology,1
Environment International,3
Brazilian Journal of Otorhinolaryngology,1
Journal of Economic Behavior & Organization,1
Journal of Rural Studies,1
Neurochirurgie,2
Comprehensive Psychiatry,4
International Journal of Nursing Sciences,1
Journal of Responsible Technology,1
Journal of Clinical Neuroscience,1
Neurocirugía (English Edition),2
The Journal of Hand Surgery,1
Journal of Chemical Neuroanatomy,1
Information Sciences,1
Expert Systems with Applications,3
Child Abuse & Neglect,5
Artificial Intelligence,1
Maturitas,1
Journal of Neuroscience Methods,2
Primary Care: Clinics in Office Practice,1
American Journal of Ophthalmology,1
Procedia Technology,1
Veterinary Clinics of North America: Small Animal Practice,1
Journal of Adolescent Health,2
The Lancet Child & Adolescent Health,1
Sleep Medicine,1
Economics of Education Review,3
Journal of King Saud University - Languages and Translation,1
Journal of Aging Studies,1
"Ethics, Medicine and Public Health",1
Cognitive and Behavioral Practice,1
Journal of Clinical Epidemiology,1
Epilepsy Research,2
International Journal of Clinical and Health Psychology,2
Intelligence,2
Journal of Affective Disorders,5
The Lancet Respiratory Medicine,1
Journal of Hazardous Materials,1
European Geriatric Medicine,1
L'Encéphale,1
International Review of Research in Developmental Disabilities,3
European Neuropsychopharmacology,1
Social Science Research,1
Language & Communication,3
Surgical Clinics of North America,1
Journal of Behavior Therapy and Experimental Psychiatry,1
European Journal of Operational Research,1
Journal of the Association of Nurses in AIDS Care,1
Developmental Review,3
Kidney Medicine,1
Behavioural Processes,1
Journal of King Saud University - Computer and Information Sciences,1
PM&R,1
Clinical Neurology and Neurosurgery,1
Journal of the Neurological Sciences,1
Paediatrics and Child Health,1
Pain Management Nursing,1
Alzheimer's & Dementia: Translational Research & Clinical Interventions,1
Neurología,1
Primary Care Diabetes,1
Automation in Construction,1
Computer Standards & Interfaces,1
International Journal of Hygiene and Environmental Health,1
Information Processing & Management,1
Progress in Neurobiology,1
American Journal of Kidney Diseases,1
Journal of Pediatric Nursing,2
Consciousness and Cognition,1
European Psychiatry,1
Interacting with Computers,1
Human Movement Science,2
Social Science & Medicine,1
Trends in Neurosciences,1
Current Biology,1
Journal of Adolescence,1
Research in Social Stratification and Mobility,1
Journal of Anxiety Disorders,1
Computers and Composition,1
International Journal of Educational Development,1
Tourism Management,1
International Journal of Disaster Risk Reduction,1
Journal of Environmental Psychology,1
Neuron,1
Neural Networks,1
Neurologic Clinics,1
Government Information Quarterly,1
Handbook of Economic Field Experiments,1
Telematics and Informatics,1
Women's Studies International Forum,1
Intelligent Systems with Applications,1
Brain Sciences,18
Genes,2
Informatics,1
Languages,47
Education Sciences,17
International Journal of Environmental Research and Public Health,12
Electronics,1
Symmetry,2
Children,10
Journal of Clinical Medicine,2
Sustainability,7
Sensors,1
Multimodal Technologies and Interaction,1
Behavioral Sciences,4
Information,2
Journal of Intelligence,3
Audiology Research,1
"Journal of Otorhinolaryngology, Hearing and Balance Medicine",1
Bioengineering,1
Disabilities,1
Societies,1
Applied Sciences,2
